"zip","lat","lng","city","state_id","state_name","zcta","parent_zcta","population","density","county_fips","county_name","county_weights","county_names_all","county_fips_all","imprecise","military","timezone"
"38961","33.96463","-89.8859","Tillatoba","MS","Mississippi","TRUE","","789","4.2","28161","Yalobusha","{""28161"": 68.48, ""28135"": 31.52}","Yalobusha|Tallahatchie","28161|28135","FALSE","FALSE","America/Chicago"
"38962","33.87201","-90.18465","Tippo","MS","Mississippi","TRUE","","0","0.0","28135","Tallahatchie","{""28135"": 100}","Tallahatchie","28135","FALSE","FALSE","America/Chicago"
"38963","34.00442","-90.40598","Tutwiler","MS","Mississippi","TRUE","","3924","8.7","28135","Tallahatchie","{""28135"": 62.93, ""28027"": 19.73, ""28133"": 17.34}","Tallahatchie|Coahoma|Sunflower","28135|28027|28133","FALSE","FALSE","America/Chicago"
"38964","34.11035","-90.38868","Vance","MS","Mississippi","TRUE","","80","1.0","28119","Quitman","{""28119"": 88.19, ""28135"": 11.81}","Quitman|Tallahatchie","28119|28135","FALSE","FALSE","America/Chicago"
"38965","34.13486","-89.59257","Water Valley","MS","Mississippi","TRUE","","9022","13.8","28161","Yalobusha","{""28161"": 58.72, ""28071"": 21.43, ""28013"": 15.77, ""28107"": 4.08}","Yalobusha|Lafayette|Calhoun|Panola","28161|28071|28013|28107","FALSE","FALSE","America/Chicago"
"38966","33.9202","-90.31828","Webb","MS","Mississippi","TRUE","","542","8.5","28135","Tallahatchie","{""28135"": 100}","Tallahatchie","28135","FALSE","FALSE","America/Chicago"
"38967","33.45832","-89.72026","Winona","MS","Mississippi","TRUE","","7123","16.1","28097","Montgomery","{""28097"": 61.21, ""28015"": 38.79}","Montgomery|Carroll","28097|28015","FALSE","FALSE","America/Chicago"
"39038","33.20179","-90.47023","Belzoni","MS","Mississippi","TRUE","","5580","8.8","28053","Humphreys","{""28053"": 73.07, ""28083"": 22.46, ""28051"": 2.82, ""28133"": 1.65}","Humphreys|Leflore|Holmes|Sunflower","28053|28083|28051|28133","FALSE","FALSE","America/Chicago"
"39039","32.82216","-90.22757","Benton","MS","Mississippi","TRUE","","3143","8.5","28163","Yazoo","{""28163"": 100}","Yazoo","28163","FALSE","FALSE","America/Chicago"
"39040","32.63907","-90.41314","Bentonia","MS","Mississippi","TRUE","","3710","8.2","28163","Yazoo","{""28163"": 100}","Yazoo","28163","FALSE","FALSE","America/Chicago"
"39041","32.41757","-90.47273","Bolton","MS","Mississippi","TRUE","","3452","10.8","28049","Hinds","{""28049"": 99.58, ""28089"": 0.42}","Hinds|Madison","28049|28089","FALSE","FALSE","America/Chicago"
"39042","32.2135","-89.88966","Brandon","MS","Mississippi","TRUE","","37515","67.6","28121","Rankin","{""28121"": 98.73, ""28129"": 1.27}","Rankin|Smith","28121|28129","FALSE","FALSE","America/Chicago"
"39044","32.02869","-89.97161","Braxton","MS","Mississippi","TRUE","","3030","8.4","28127","Simpson","{""28127"": 59.26, ""28121"": 40.74}","Simpson|Rankin","28127|28121","FALSE","FALSE","America/Chicago"
"39045","32.78735","-89.8173","Camden","MS","Mississippi","TRUE","","1779","6.2","28089","Madison","{""28089"": 100}","Madison","28089","FALSE","FALSE","America/Chicago"
"39046","32.62834","-89.99634","Canton","MS","Mississippi","TRUE","","28747","35.6","28089","Madison","{""28089"": 99.85, ""28163"": 0.15}","Madison|Yazoo","28089|28163","FALSE","FALSE","America/Chicago"
"39047","32.43356","-89.95011","Brandon","MS","Mississippi","TRUE","","39931","159.0","28121","Rankin","{""28121"": 100}","Rankin","28121","FALSE","FALSE","America/Chicago"
"39051","32.7868","-89.50718","Carthage","MS","Mississippi","TRUE","","15710","14.1","28079","Leake","{""28079"": 90.9, ""28099"": 5.43, ""28089"": 2.25, ""28007"": 1.42}","Leake|Neshoba|Madison|Attala","28079|28099|28089|28007","FALSE","FALSE","America/Chicago"
"39054","32.79855","-90.93525","Cary","MS","Mississippi","TRUE","","417","12.0","28125","Sharkey","{""28125"": 100}","Sharkey","28125","FALSE","FALSE","America/Chicago"
"39056","32.37384","-90.35083","Clinton","MS","Mississippi","TRUE","","28330","201.7","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
"39057","32.49268","-89.28381","Conehatta","MS","Mississippi","TRUE","","2197","13.6","28101","Newton","{""28101"": 87.49, ""28123"": 12.51}","Newton|Scott","28101|28123","FALSE","FALSE","America/Chicago"
"39058","32.33571","-90.33143","Clinton","MS","Mississippi","TRUE","","69","186.2","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
"39059","31.98194","-90.35141","Crystal Springs","MS","Mississippi","TRUE","","11893","30.3","28029","Copiah","{""28029"": 94.56, ""28049"": 5.44}","Copiah|Hinds","28029|28049","FALSE","FALSE","America/Chicago"
"39061","33.08597","-90.80324","Delta City","MS","Mississippi","TRUE","","0","0.0","28125","Sharkey","{""28125"": 100}","Sharkey","28125","FALSE","FALSE","America/Chicago"
"39062","31.98479","-89.89815","D Lo","MS","Mississippi","TRUE","","520","141.5","28127","Simpson","{""28127"": 100}","Simpson","28127","FALSE","FALSE","America/Chicago"
"39063","33.11698","-89.89975","Durant","MS","Mississippi","TRUE","","3498","13.6","28051","Holmes","{""28051"": 100}","Holmes","28051","FALSE","FALSE","America/Chicago"
"39066","32.30188","-90.60502","Edwards","MS","Mississippi","TRUE","","5095","13.1","28049","Hinds","{""28049"": 100}","Hinds","28049","FALSE","FALSE","America/Chicago"
